id,question,option1,option2,option3,option4,answer,explanation,difficulty
1,信頼性が高く出典が明確な情報源はどれか,インタビュー,アンケート,インターネット,書籍・新聞,4,書籍・新聞は出典が明確で信頼性が高い,基礎
2,臨場感はあるが放送時間に制約がある情報源はどれか,テレビ・ラジオ,インタビュー,インターネット,書籍・新聞,1,テレビ・ラジオは放送時間に依存する,基礎
3,手軽に多くの情報を集められるが真偽の見極めが必要な情報源はどれか,インタビュー,インターネット,アンケート,テレビ・ラジオ,2,インターネットは情報量が多いが信頼性に差がある,基礎
4,直接話して意見を聞けるが手間がかかる方法はどれか,インタビュー,書籍・新聞,インターネット,アンケート,1,インタビューは直接対話だが効率は低い,基礎
5,多人数の意見を集めるが深掘りしにくい方法はどれか,テレビ・ラジオ,インターネット,アンケート,インタビュー,3,アンケートは広く収集できるが深度は低い,基礎
6,実名性の特徴はどれか,責任を持てる,不確かな情報の発信,内部告発,誹謗中傷,1,実名性は責任が伴う,基礎
7,匿名性の利点はどれか,自由に発言できる,交流しにくい,誹謗中傷が起きない,責任が明確,1,匿名性は立場に縛られず発言しやすい,基礎
8,実名性のリスクはどれか,誹謗中傷に巻き込まれない,ストーカー犯罪に強い,ストーカーや誹謗中傷のリスクがある,責任が不明確,3,個人が特定されやすくリスクがある,基礎
9,内部告発を行いやすい特性はどれか,匿名性,実名性,仮名性,非公開性,1,匿名性は身元を隠して告発できる,基礎
10,不確かな情報の拡散が問題になりやすい特性はどれか,匿名性,実名性,仮名性,非公開性,1,匿名性は品質管理が難しい,基礎
11,19世紀までの主要メディアとして適切なのはどれか,印刷,ラジオ,テレビ,インターネット,1,印刷は19世紀までに普及した,基礎
12,20世紀に遠方の出来事を即時に知れた要因はどれか,印刷の普及,テレビとラジオの普及,書籍の増加,ポスターの増加,2,テレビ・ラジオの同時性が要因,基礎
13,インターネット利用を拡大させた機器はどれか,固定電話,スマートフォンと携帯電話,テレビ,ラジオ,2,スマホ普及で常時利用が可能になった,基礎
14,サイバーカスケードの説明はどれか,匿名投稿のこと,同意見が集まり極端化する現象,個人情報保護の仕組み,通信障害の現象,2,同質化で短時間に過激化する現象,標準
15,ネットの送受信は記録が残らない,正しい,誤り,場合により正しい,不明,2,ログやキャッシュが残ることが多い,基礎
16,公開情報は完全に消去できる,正しい,誤り,条件付きで可能,技術次第,2,複製が残り完全消去は困難,基礎
17,ネットで個人特定情報を隠せることがある,正しい,誤り,常に不可能,常に可能,1,設定により匿名性を確保できる場合がある,基礎
18,デジタルの利点はどれか,劣化しないコピー,編集が困難,検索不可,共有が難しい,1,同品質で複製できる,基礎
19,デジタルの利点として適切なのはどれか,圧縮できる,正確に複製できる,編集が容易,共有しやすい,4,複数の利点があるが共有性を問う,基礎
20,10進数5の2進数はどれか,1010,0101,0011,101,4,5は2進数で101,基礎
21,10進数15の2進数はどれか,1111,1101,1001,0111,1,15は2進数で1111,基礎
22,10進数0の2進数はどれか,1,10,0,00,3,0は2進数で0,基礎
23,10進数10の2進数はどれか,1001,1010,1100,1110,2,10は2進数で1010,基礎
24,10進数7の2進数はどれか,0111,111,110,101,2,7は2進数で111,基礎
25,10進数20の2進数はどれか,10100,10010,010100,11100,1,20は2進数で10100,基礎
26,2進数10101の10進数はどれか,20,21,22,23,2,10101は16+4+1=21,基礎
27,2進数10000の10進数はどれか,8,15,16,32,3,10000は16,基礎
28,2進数1011の10進数はどれか,9,10,11,12,3,1011は8+2+1=11,基礎
29,2進数0の10進数はどれか,0,1,2,10,1,0は10進数で0,基礎
30,大きい順の情報単位はどれか,KB>GB>MB>TB>PB,PB>TB>GB>MB>KB,PB>TB>MB>GB>KB,TB>PB>GB>MB>KB,2,大きい順はPB>TB>GB>MB>KB,基礎
31,変換手順の正しい順はどれか,符号化→量子化→標本化,標本化→量子化→符号化,量子化→標本化→符号化,標本化→符号化→量子化,2,標本化→量子化→符号化が正しい,基礎
32,画像を画素に区切る処理はどれか,量子化,符号化,標本化,最適化,3,空間的なサンプリングは標本化,基礎
33,画素の色を段階値にする処理はどれか,標本化,量子化,符号化,ビット化,2,値の離散化は量子化,基礎
34,段階値を2進数で表す処理はどれか,符号化,量子化,標本化,圧縮,1,コードへ変換するのが符号化,基礎
35,光の三原色はどれか,CMY,RGB,BWG,RCY,2,加法混色はRGB,基礎
36,光の三原色を全て重ねるとどの色か,黒,白,灰,黄,2,加法混色の合成は白,基礎
37,色の三原色はどれか,RGB,CMY,BWG,RYB,2,減法混色はCMY,基礎
38,色の三原色を全て重ねるとどの色か,黒,白,灰,緑,1,減法混色は黒に近づく,基礎
39,標本化精度を上げるとデータ量はどうなるか,減る,同じ,増える,不明,3,サンプル数増でデータ量が増える,基礎
40,量子化レベルを細かくするとデータ量はどうなるか,減る,同じ,増える,不明,3,段階数増で必要ビット数が増える,基礎
41,可逆圧縮はどれか,完全復元不可,完全復元可,圧縮不可,画質のみ改善,2,ロスレスは元に戻せる,基礎
42,非可逆圧縮はどれか,完全復元可,完全復元不可だが高効率,圧縮率が低い,音声には不可,2,ロッシーは不可逆だが効率的,基礎
43,情報デザインの抽象化に当てはまるのはどれか,図や表・グラフ,アイコン類,並列・階層・順序,年表や地図,1,要点抽出を図表で示す,標準
44,情報デザインの可視化に当てはまるのはどれか,アイコン・ピクトグラム・インフォグラフィックス,図や表,構造化手法,年表,1,見えないものを見える形にする,標準
45,情報デザインの構造化に当てはまるのはどれか,年表や地図,並列・階層・順序・分岐,図や表,アイコン類,2,要素関係を整理する枠組み,標準
46,ユニバーサルデザインとはどれか,特定の人向け設計,誰にでも使いやすい設計,高齢者限定設計,障がい者限定設計,2,属性や能力によらず使える設計,基礎
47,アクセシビリティの目的はどれか,使いにくさの改善,使えない状態をなくす,見た目の改善,操作を複雑にする,2,幅広い人が使える状態にする,基礎
48,ユーザビリティの目的はどれか,使えるかどうかの尺度,使いやすさを高める,速度のみ改善,アクセシビリティ無視,2,使いやすさ・わかりやすさを向上,基礎
49,UIの配慮対象として不適切なのはどれか,案内表示,入力フォーム,エラーメッセージ,通信株価,4,UI配慮とは無関係,基礎
50,UIの重要な配慮はどれか,ボタンラベルとサイズ,必須項目表示,色コントラスト,ファイル拡張子の長さ,3,見やすさと操作性が重要,基礎
51,デザイン思考の共感はどれか,課題定義,ユーザー理解,試作品作成,発想,2,共感はユーザー理解,基礎
52,デザイン思考の定義はどれか,課題発見,課題の明確化,検証,発想,2,定義は問題の絞り込み,基礎
53,デザイン思考の発想はどれか,アイデア創出,観察,評価提示,試作,1,解決アイデアを考える段階,基礎
54,デザイン思考の試作はどれか,評価提示,試作品作成,課題定義,共感,2,プロトタイプを作る段階,基礎
55,デザイン思考の検証はどれか,課題定義,観察,評価提示,発想,3,試作品を提示して評価を得る,基礎
56,解像度の説明はどれか,音の区切り回数,電圧のビット数,画像の分割の細かさ,画素の色段階,3,画像の細かさの度合い,基礎
57,量子化ビット数の説明はどれか,画像の分割,電圧段階のビット数,画素の色段階,音の区切り回数,2,段階値の表現ビット数,基礎
58,階調の説明はどれか,画像の分割,電圧ビット数,画素の色段階,音の区切り回数,3,1画素あたりの色段階,基礎
59,標本化周波数の説明はどれか,音の1秒あたりの区切り回数,電圧ビット数,画像の分割,画素の色段階,1,サンプル数/秒のこと,基礎
60,ブレーンストーミングの原則はどれか,質重視で批判可,量重視・自由・批判禁止,一人で実施,結論先に決める,2,量・自由・批判禁止が基本,基礎
61,マインドマップの使い方はどれか,数式で定義,枝を伸ばして発想と整理,圧縮率計算,実装作業,2,連想展開と整理に使う,基礎
62,KJ法の目的はどれか,ビジュアル化のみ,ラベル化とグループ化で構造化,発表作成,画像量子化,2,情報を整理し構造化する手法,標準
63,プレゼンテーションの目的はどれか,圧縮率改善,分かりやすく伝える,匿名性担保,量子化設定,2,聴き手に伝えるための行為,基礎
